142,23,48,142,bonus,150.00,2025-10-15 20:55:00
143,23,48,143,fine,70.00,2025-10-16 18:10:00
144,23,48,144,bonus,150.00,2025-10-16 20:40:00
145,24,49,145,fine,70.00,2025-10-20 11:45:00
146,24,49,146,bonus,150.00,2025-10-21 10:20:00
147,24,49,147,fine,70.00,2025-10-21 12:50:00
148,24,50,148,bonus,150.00,2025-11-01 13:40:00
149,24,50,149,fine,70.00,2025-11-02 11:15:00
150,24,50,150,bonus,150.00,2025-11-02 13:45:00
151,25,51,151,fine,70.00,2025-11-05 14:50:00
152,25,51,152,bonus,150.00,2025-11-06 12:20:00
153,25,51,153,fine,70.00,2025-11-06 14:40:00
154,25,52,154,bonus,150.00,2025-11-10 15:55:00
155,25,52,155,fine,70.00,2025-11-11 13:10:00
156,25,52,156,bonus,150.00,2025-11-11 15:50:00
157,26,53,157,fine,70.00,2025-11-15 17:40:00
158,26,53,158,bonus,150.00,2025-11-16 15:15:00
159,26,53,159,fine,70.00,2025-11-16 17:45:00
160,26,54,160,bonus,150.00,2025-11-20 19:50:00
161,26,54,161,fine,70.00,2025-11-21 17:20:00
162,27,54,162,bonus,150.00,2025-11-21 19:40:00
163,27,55,163,fine,70.00,2025-12-01 11:45:00
164,27,55,164,bonus,150.00,2025-12-02 10:10:00
165,27,55,165,fine,70.00,2025-12-02 12:50:00
166,27,56,166,bonus,150.00,2025-12-05 12:40:00
167,28,56,167,fine,70.00,2025-12-06 11:15:00
168,28,56,168,bonus,150.00,2025-12-06 13:45:00
169,28,57,169,fine,70.00,2025-12-10 14:50:00
170,28,57,170,bonus,150.00,2025-12-11 12:20:00
171,28,57,171,fine,70.00,2025-12-11 14:40:00
172,29,58,172,bonus,150.00,2025-12-15 16:45:00
173,29,58,173,fine,70.00,2025-12-16 14:10:00
174,29,58,174,bonus,150.00,2025-12-16 16:50:00
175,29,59,175,fine,70.00,2025-12-20 18:40:00
176,29,59,176,bonus,150.00,2025-12-21 16:15:00
177,30,59,177,fine,70.00,2025-12-21 18:45:00
178,30,60,178,bonus,150.00,2025-12-25 20:50:00
179,30,60,179,fine,70.00,2025-12-26 18:20:00
180,30,60,180,bonus,150.00,2025-12-26 20:40:00
